gplink-0.13.7 beta
Copyright (c) 1998-2005 gputils project
Listing File Generated: 3-27-2012  14:46:20
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 2.9.4 #5595 (Mar 13 2012) (UNIX)
                                           ; This file was generated Tue Mar 27 14:46:20 2012
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f97j60
                                           
                                           ;	.line	190; testint.c	alarmflag = 0;
000fc0   6b56     clrf	0x56, 0x1           	CLRF	_alarmflag, B
000fc2   010f     movlb	0xf                	BANKSEL	(_alarmflag + 1)
000fc4   6b57     clrf	0x57, 0x1           	CLRF	(_alarmflag + 1), B
000fc6   cfe4     movff	0xfe4, 0x6         	MOVFF	PREINC1, r0x06
000fc8   f006
000fca   cfe4     movff	0xfe4, 0x5         	MOVFF	PREINC1, r0x05
000fcc   f005
000fce   cfe4     movff	0xfe4, 0x4         	MOVFF	PREINC1, r0x04
000fd0   f004
000fd2   cfe4     movff	0xfe4, 0x3         	MOVFF	PREINC1, r0x03
000fd4   f003
000fd6   cfe4     movff	0xfe4, 0x2         	MOVFF	PREINC1, r0x02
000fd8   f002
000fda   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
000fdc   f001
000fde   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
000fe0   f000
000fe2   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
000fe4   ffd9
000fe6   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_testint__increment_time	code
                                           _increment_time:
                                           ;	.line	145; testint.c	void increment_time(){
00141a   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
00141c   ffe5
00141e   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
001420   ffd9
001422   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
001424   ffe5
001426   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
001428   ffe5
00142a   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
00142c   ffe5
                                           ;	.line	146; testint.c	time[position]++;
00142e   0e41     movlw	0x41               	MOVLW	LOW(_time)
001430   010f     movlb	0xf                	BANKSEL	_position
001432   2554     addwf	0x54, 0, 0x1       	ADDWF	_position, W, B
001434   6e00     movwf	0, 0               	MOVWF	r0x00
001436   0e0f     movlw	0xf                	MOVLW	HIGH(_time)
001438   010f     movlb	0xf                	BANKSEL	(_position + 1)
00143a   2155     addwfc	0x55, 0, 0x1      	ADDWFC	(_position + 1), W, B
00143c   6e01     movwf	0x1, 0             	MOVWF	r0x01
00143e   c000     movff	0, 0xfe9           	MOVFF	r0x00, FSR0L
001440   ffe9
001442   c001     movff	0x1, 0xfea         	MOVFF	r0x01, FSR0H
001444   ffea
001446   cfef     movff	0xfef, 0x2         	MOVFF	INDF0, r0x02
001448   f002
00144a   2a02     incf	0x2, 0x1, 0         	INCF	r0x02, F
00144c   c000     movff	0, 0xfe9           	MOVFF	r0x00, FSR0L
00144e   ffe9
001450   c001     movff	0x1, 0xfea         	MOVFF	r0x01, FSR0H
001452   ffea
001454   c002     movff	0x2, 0xfef         	MOVFF	r0x02, INDF0
001456   ffef
001458   010f     movlb	0xf                	BANKSEL	(_time + 4)
                                           ;	.line	147; testint.c	if(time[4] == ':'){
00145a   5145     movf	0x45, 0, 0x1        	MOVF	(_time + 4), W, B
00145c   0a3a     xorlw	0x3a               	XORLW	0x3a
00145e   e109     bnz	0x1472               	BNZ	_00182_DS_
                                           ;	.line	148; testint.c	time[4] = '0';
001460   0e30     movlw	0x30               	MOVLW	0x30
001462   010f     movlb	0xf                	BANKSEL	(_time + 4)
001464   6f45     movwf	0x45, 0x1          	MOVWF	(_time + 4), B
001466   010f     movlb	0xf                	BANKSEL	(_time + 3)
                                           ;	.line	149; testint.c	++time[3];
001468   2944     incf	0x44, 0, 0x1        	INCF	(_time + 3), W, B
00146a   6e00     movwf	0, 0               	MOVWF	r0x00
00146c   5000     movf	0, 0, 0             	MOVF	r0x00, W
00146e   010f     movlb	0xf                	BANKSEL	(_time + 3)
001470   6f44     movwf	0x44, 0x1          	MOVWF	(_time + 3), B
                                           _00182_DS_:
001472   010f     movlb	0xf                	BANKSEL	(_time + 3)
                                           ;	.line	151; testint.c	if(time[3]=='6'){
001474   5144     movf	0x44, 0, 0x1        	MOVF	(_time + 3), W, B
001476   0a36     xorlw	0x36               	XORLW	0x36
001478   e109     bnz	0x148c               	BNZ	_00184_DS_
                                           ;	.line	152; testint.c	time[3]='0';
00147a   0e30     movlw	0x30               	MOVLW	0x30
00147c   010f     movlb	0xf                	BANKSEL	(_time + 3)
00147e   6f44     movwf	0x44, 0x1          	MOVWF	(_time + 3), B
                                           ;	.line	153; testint.c	time[1]++;
001480   cf42     movff	0xf42, 0           	MOVFF	(_time + 1), r0x00
001482   f000
001484   2a00     incf	0, 0x1, 0           	INCF	r0x00, F
001486   5000     movf	0, 0, 0             	MOVF	r0x00, W
001488   010f     movlb	0xf                	BANKSEL	(_time + 1)
00148a   6f42     movwf	0x42, 0x1          	MOVWF	(_time + 1), B
                                           _00184_DS_:
                                           ;	.line	155; testint.c	if(time[1] == ':'){
00148c   cf42     movff	0xf42, 0           	MOVFF	(_time + 1), r0x00
00148e   f000
001490   5000     movf	0, 0, 0             	MOVF	r0x00, W
001492   0a3a     xorlw	0x3a               	XORLW	0x3a
001494   e10a     bnz	0x14aa               	BNZ	_00192_DS_
                                           ;	.line	156; testint.c	time[1] = '0';
001496   0e30     movlw	0x30               	MOVLW	0x30
001498   010f     movlb	0xf                	BANKSEL	(_time + 1)
00149a   6f42     movwf	0x42, 0x1          	MOVWF	(_time + 1), B
00149c   010f     movlb	0xf                	BANKSEL	_time
                                           ;	.line	157; testint.c	++time[0];
00149e   2941     incf	0x41, 0, 0x1        	INCF	_time, W, B
0014a0   6e01     movwf	0x1, 0             	MOVWF	r0x01
0014a2   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
0014a4   010f     movlb	0xf                	BANKSEL	_time
0014a6   6f41     movwf	0x41, 0x1          	MOVWF	_time, B
0014a8   d016     bra	0x14d6               	BRA	_00194_DS_
                                           _00192_DS_:
                                           ;	.line	159; testint.c	else if(time[0]=='2' && time[1]>='4'){
0014aa   cf41     movff	0xf41, 0x1         	MOVFF	_time, r0x01
0014ac   f001
0014ae   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
0014b0   0a32     xorlw	0x32               	XORLW	0x32
0014b2   e10b     bnz	0x14ca               	BNZ	_00188_DS_
0014b4   5000     movf	0, 0, 0             	MOVF	r0x00, W
0014b6   0f80     addlw	0x80               	ADDLW	0x80
0014b8   0f4c     addlw	0x4c               	ADDLW	0x4c
0014ba   e307     bnc	0x14ca               	BNC	_00188_DS_
                                           ;	.line	160; testint.c	time[0]='0';
0014bc   0e30     movlw	0x30               	MOVLW	0x30
0014be   010f     movlb	0xf                	BANKSEL	_time
0014c0   6f41     movwf	0x41, 0x1          	MOVWF	_time, B
                                           ;	.line	161; testint.c	time[1]='0';
0014c2   0e30     movlw	0x30               	MOVLW	0x30
0014c4   010f     movlb	0xf                	BANKSEL	(_time + 1)
0014c6   6f42     movwf	0x42, 0x1          	MOVWF	(_time + 1), B
0014c8   d006     bra	0x14d6               	BRA	_00194_DS_
                                           _00188_DS_:
                                           ;	.line	163; testint.c	else if(time[0]=='3'){
0014ca   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
0014cc   0a33     xorlw	0x33               	XORLW	0x33
0014ce   e103     bnz	0x14d6               	BNZ	_00194_DS_
                                           ;	.line	164; testint.c	time[0]='0';
0014d0   0e30     movlw	0x30               	MOVLW	0x30
0014d2   010f     movlb	0xf                	BANKSEL	_time
0014d4   6f41     movwf	0x41, 0x1          	MOVWF	_time, B
                                           _00194_DS_:
0014d6   cfe4     movff	0xfe4, 0x2         	MOVFF	PREINC1, r0x02
0014d8   f002
0014da   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
0014dc   f001
0014de   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
0014e0   f000
0014e2   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
0014e4   ffd9
0014e6   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_testint__high_isr	code
                                           _high_isr:
                                           ;	.line	38; testint.c	void high_isr (void) __interrupt 1
000364   cfe8     movff	0xfe8, 0xfe5       	MOVFF	WREG, POSTDEC1
000366   ffe5
000368   cfd8     movff	0xfd8, 0xfe5       	MOVFF	STATUS, POSTDEC1
00036a   ffe5
00036c   cfe0     movff	0xfe0, 0xfe5       	MOVFF	BSR, POSTDEC1
00036e   ffe5
000370   cff3     movff	0xff3, 0xfe5       	MOVFF	PRODL, POSTDEC1
000372   ffe5
000374   cff4     movff	0xff4, 0xfe5       	MOVFF	PRODH, POSTDEC1
000376   ffe5
000378   cfe9     movff	0xfe9, 0xfe5       	MOVFF	FSR0L, POSTDEC1
00037a   ffe5
00037c   cfea     movff	0xfea, 0xfe5       	MOVFF	FSR0H, POSTDEC1
00037e   ffe5
000380   cffa     movff	0xffa, 0xfe5       	MOVFF	PCLATH, POSTDEC1
000382   ffe5
000384   cffb     movff	0xffb, 0xfe5       	MOVFF	PCLATU, POSTDEC1
000386   ffe5
000388   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
00038a   ffe5
00038c   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
00038e   ffd9
000390   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
000392   ffe5
000394   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
000396   ffe5
000398   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
00039a   ffe5
00039c   c003     movff	0x3, 0xfe5         	MOVFF	r0x03, POSTDEC1
00039e   ffe5
                                           ;	.line	41; testint.c	if (INT3F)
0003a0   a4f0     btfss	0xf0, 0x2, 0       	BTFSS	_INTCON3bits, 2
0003a2   d081     bra	0x4a6                	BRA	_00117_DS_
0003a4   010f     movlb	0xf                	BANKSEL	(_position + 1)
                                           ;	.line	43; testint.c	if(position<2 || (position>2 && position<5))
0003a6   5155     movf	0x55, 0, 0x1        	MOVF	(_position + 1), W, B
0003a8   0f80     addlw	0x80               	ADDLW	0x80
0003aa   0f80     addlw	0x80               	ADDLW	0x80
0003ac   e103     bnz	0x3b4                	BNZ	_00138_DS_
0003ae   0e02     movlw	0x2                	MOVLW	0x02
0003b0   010f     movlb	0xf                	BANKSEL	_position
0003b2   5d54     subwf	0x54, 0, 0x1       	SUBWF	_position, W, B
                                           _00138_DS_:
0003b4   e312     bnc	0x3da                	BNC	_00105_DS_
0003b6   010f     movlb	0xf                	BANKSEL	(_position + 1)
0003b8   5155     movf	0x55, 0, 0x1        	MOVF	(_position + 1), W, B
0003ba   0f80     addlw	0x80               	ADDLW	0x80
0003bc   0f80     addlw	0x80               	ADDLW	0x80
0003be   e103     bnz	0x3c6                	BNZ	_00139_DS_
0003c0   0e03     movlw	0x3                	MOVLW	0x03
0003c2   010f     movlb	0xf                	BANKSEL	_position
0003c4   5d54     subwf	0x54, 0, 0x1       	SUBWF	_position, W, B
                                           _00139_DS_:
0003c6   e30b     bnc	0x3de                	BNC	_00106_DS_
0003c8   010f     movlb	0xf                	BANKSEL	(_position + 1)
0003ca   5155     movf	0x55, 0, 0x1        	MOVF	(_position + 1), W, B
0003cc   0f80     addlw	0x80               	ADDLW	0x80
0003ce   0f80     addlw	0x80               	ADDLW	0x80
0003d0   e103     bnz	0x3d8                	BNZ	_00140_DS_
0003d2   0e05     movlw	0x5                	MOVLW	0x05
0003d4   010f     movlb	0xf                	BANKSEL	_position
0003d6   5d54     subwf	0x54, 0, 0x1       	SUBWF	_position, W, B
                                           _00140_DS_:
0003d8   e202     bc	0x3de                 	BC	_00106_DS_
                                           _00105_DS_:
                                           ;	.line	44; testint.c	increment_time();
0003da   ec0d     call	0x141a, 0           	CALL	_increment_time
0003dc   f00a
                                           _00106_DS_:
0003de   010f     movlb	0xf                	BANKSEL	(_position + 1)
                                           ;	.line	46; testint.c	if((position>6 && position<9) || (position>9 && position<12) || (position>12 && position<15)){
0003e0   5155     movf	0x55, 0, 0x1        	MOVF	(_position + 1), W, B
0003e2   0f80     addlw	0x80               	ADDLW	0x80
0003e4   0f80     addlw	0x80               	ADDLW	0x80
0003e6   e103     bnz	0x3ee                	BNZ	_00141_DS_
0003e8   0e07     movlw	0x7                	MOVLW	0x07
0003ea   010f     movlb	0xf                	BANKSEL	_position
0003ec   5d54     subwf	0x54, 0, 0x1       	SUBWF	_position, W, B
                                           _00141_DS_:
0003ee   e309     bnc	0x402                	BNC	_00113_DS_
0003f0   010f     movlb	0xf                	BANKSEL	(_position + 1)
0003f2   5155     movf	0x55, 0, 0x1        	MOVF	(_position + 1), W, B
0003f4   0f80     addlw	0x80               	ADDLW	0x80
0003f6   0f80     addlw	0x80               	ADDLW	0x80
0003f8   e103     bnz	0x400                	BNZ	_00142_DS_
0003fa   0e09     movlw	0x9                	MOVLW	0x09
0003fc   010f     movlb	0xf                	BANKSEL	_position
0003fe   5d54     subwf	0x54, 0, 0x1       	SUBWF	_position, W, B
                                           _00142_DS_:
000400   e324     bnc	0x44a                	BNC	_00109_DS_
                                           _00113_DS_:
000402   010f     movlb	0xf                	BANKSEL	(_position + 1)
000404   5155     movf	0x55, 0, 0x1        	MOVF	(_position + 1), W, B
000406   0f80     addlw	0x80               	ADDLW	0x80
000408   0f80     addlw	0x80               	ADDLW	0x80
00040a   e103     bnz	0x412                	BNZ	_00143_DS_
00040c   0e0a     movlw	0xa                	MOVLW	0x0a
00040e   010f     movlb	0xf                	BANKSEL	_position
000410   5d54     subwf	0x54, 0, 0x1       	SUBWF	_position, W, B
                                           _00143_DS_:
000412   e309     bnc	0x426                	BNC	_00115_DS_
000414   010f     movlb	0xf                	BANKSEL	(_position + 1)
000416   5155     movf	0x55, 0, 0x1        	MOVF	(_position + 1), W, B
000418   0f80     addlw	0x80               	ADDLW	0x80
00041a   0f80     addlw	0x80               	ADDLW	0x80
00041c   e103     bnz	0x424                	BNZ	_00144_DS_
00041e   0e0c     movlw	0xc                	MOVLW	0x0c
000420   010f     movlb	0xf                	BANKSEL	_position
000422   5d54     subwf	0x54, 0, 0x1       	SUBWF	_position, W, B
                                           _00144_DS_:
000424   e312     bnc	0x44a                	BNC	_00109_DS_
                                           _00115_DS_:
000426   010f     movlb	0xf                	BANKSEL	(_position + 1)
000428   5155     movf	0x55, 0, 0x1        	MOVF	(_position + 1), W, B
00042a   0f80     addlw	0x80               	ADDLW	0x80
00042c   0f80     addlw	0x80               	ADDLW	0x80
00042e   e103     bnz	0x436                	BNZ	_00145_DS_
000430   0e0d     movlw	0xd                	MOVLW	0x0d
000432   010f     movlb	0xf                	BANKSEL	_position
000434   5d54     subwf	0x54, 0, 0x1       	SUBWF	_position, W, B
                                           _00145_DS_:
000436   e331     bnc	0x49a                	BNC	_00110_DS_
000438   010f     movlb	0xf                	BANKSEL	(_position + 1)
00043a   5155     movf	0x55, 0, 0x1        	MOVF	(_position + 1), W, B
00043c   0f80     addlw	0x80               	ADDLW	0x80
00043e   0f80     addlw	0x80               	ADDLW	0x80
000440   e103     bnz	0x448                	BNZ	_00146_DS_
000442   0e0f     movlw	0xf                	MOVLW	0x0f
000444   010f     movlb	0xf                	BANKSEL	_position
000446   5d54     subwf	0x54, 0, 0x1       	SUBWF	_position, W, B
                                           _00146_DS_:
000448   e228     bc	0x49a                 	BC	_00110_DS_
                                           _00109_DS_:
00044a   010f     movlb	0xf                	BANKSEL	_position
                                           ;	.line	47; testint.c	currentTime[position-7]++;
00044c   5154     movf	0x54, 0, 0x1        	MOVF	_position, W, B
00044e   0ff9     addlw	0xf9               	ADDLW	0xf9
000450   6e00     movwf	0, 0               	MOVWF	r0x00
000452   0eff     movlw	0xff               	MOVLW	0xff
000454   010f     movlb	0xf                	BANKSEL	(_position + 1)
000456   2155     addwfc	0x55, 0, 0x1      	ADDWFC	(_position + 1), W, B
000458   6e01     movwf	0x1, 0             	MOVWF	r0x01
00045a   6a02     clrf	0x2, 0              	CLRF	r0x02
00045c   be01     btfsc	0x1, 0x7, 0        	BTFSC	r0x01, 7
00045e   6802     setf	0x2, 0              	SETF	r0x02
000460   010f     movlb	0xf                	BANKSEL	_currentTime
000462   5151     movf	0x51, 0, 0x1        	MOVF	_currentTime, W, B
000464   2600     addwf	0, 0x1, 0          	ADDWF	r0x00, F
000466   010f     movlb	0xf                	BANKSEL	(_currentTime + 1)
000468   5152     movf	0x52, 0, 0x1        	MOVF	(_currentTime + 1), W, B
00046a   2201     addwfc	0x1, 0x1, 0       	ADDWFC	r0x01, F
00046c   010f     movlb	0xf                	BANKSEL	(_currentTime + 2)
00046e   5153     movf	0x53, 0, 0x1        	MOVF	(_currentTime + 2), W, B
000470   2202     addwfc	0x2, 0x1, 0       	ADDWFC	r0x02, F
000472   c000     movff	0, 0xfe9           	MOVFF	r0x00, FSR0L
000474   ffe9
000476   c001     movff	0x1, 0xff3         	MOVFF	r0x01, PRODL
000478   fff3
00047a   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
00047c   ecf9     call	0x19f2, 0           	CALL	__gptrget1
00047e   f00c
000480   6e03     movwf	0x3, 0             	MOVWF	r0x03
000482   2a03     incf	0x3, 0x1, 0         	INCF	r0x03, F
000484   c003     movff	0x3, 0xfe5         	MOVFF	r0x03, POSTDEC1
000486   ffe5
000488   c000     movff	0, 0xfe9           	MOVFF	r0x00, FSR0L
00048a   ffe9
00048c   c001     movff	0x1, 0xff3         	MOVFF	r0x01, PRODL
00048e   fff3
000490   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
000492   ec25     call	0x1a4a, 0           	CALL	__gptrput1
000494   f00d
                                           ;	.line	48; testint.c	test_inc_current_time();
000496   ec06     call	0xc, 0              	CALL	_test_inc_current_time
000498   f000
                                           _00110_DS_:
                                           ;	.line	51; testint.c	INT3F = 0;
00049a   94f0     bcf	0xf0, 0x2, 0         	BCF	_INTCON3bits, 2
                                           ;	.line	52; testint.c	refresh = 1;
00049c   0e01     movlw	0x1                	MOVLW	0x01
00049e   010f     movlb	0xf                	BANKSEL	_refresh
0004a0   6f58     movwf	0x58, 0x1          	MOVWF	_refresh, B
0004a2   010f     movlb	0xf                	BANKSEL	(_refresh + 1)
0004a4   6b59     clrf	0x59, 0x1           	CLRF	(_refresh + 1), B
                                           _00117_DS_:
                                           ;	.line	55; testint.c	if ( INT1F ) {
0004a6   a0f0     btfss	0xf0, 0, 0         	BTFSS	_INTCON3bits, 0
0004a8   d025     bra	0x4f4                	BRA	_00121_DS_
                                           ;	.line	56; testint.c	LED2_IO ^= 1; 
0004aa   6a00     clrf	0, 0                	CLRF	r0x00
0004ac   b491     btfsc	0x91, 0x2, 0       	BTFSC	_LATJbits, 2
0004ae   2a00     incf	0, 0x1, 0           	INCF	r0x00, F
0004b0   0e01     movlw	0x1                	MOVLW	0x01
0004b2   1a00     xorwf	0, 0x1, 0          	XORWF	r0x00, F
0004b4   5000     movf	0, 0, 0             	MOVF	r0x00, W
0004b6   0b01     andlw	0x1                	ANDLW	0x01
0004b8   44e8     rlncf	0xe8, 0, 0         	RLNCF	WREG, W
0004ba   44e8     rlncf	0xe8, 0, 0         	RLNCF	WREG, W
0004bc   6ef4     movwf	0xf4, 0            	MOVWF	PRODH
0004be   5091     movf	0x91, 0, 0          	MOVF	_LATJbits, W
0004c0   0bfb     andlw	0xfb               	ANDLW	0xfb
0004c2   10f4     iorwf	0xf4, 0, 0         	IORWF	PRODH, W
0004c4   6e91     movwf	0x91, 0            	MOVWF	_LATJbits
0004c6   010f     movlb	0xf                	BANKSEL	_position
                                           ;	.line	57; testint.c	position++;
0004c8   2b54     incf	0x54, 0x1, 0x1      	INCF	_position, F, B
0004ca   e302     bnc	0x4d0                	BNC	_10356_DS_
0004cc   010f     movlb	0xf                	BANKSEL	(_position + 1)
0004ce   2b55     incf	0x55, 0x1, 0x1      	INCF	(_position + 1), F, B
                                           _10356_DS_:
0004d0   010f     movlb	0xf                	BANKSEL	_position
                                           ;	.line	58; testint.c	if(position == 15){
0004d2   5154     movf	0x54, 0, 0x1        	MOVF	_position, W, B
0004d4   0a0f     xorlw	0xf                	XORLW	0x0f
0004d6   e103     bnz	0x4de                	BNZ	_00148_DS_
0004d8   010f     movlb	0xf                	BANKSEL	(_position + 1)
0004da   5155     movf	0x55, 0, 0x1        	MOVF	(_position + 1), W, B
0004dc   e001     bz	0x4e0                 	BZ	_00149_DS_
                                           _00148_DS_:
0004de   d004     bra	0x4e8                	BRA	_00119_DS_
                                           _00149_DS_:
0004e0   010f     movlb	0xf                	BANKSEL	_position
                                           ;	.line	59; testint.c	position = 0;
0004e2   6b54     clrf	0x54, 0x1           	CLRF	_position, B
0004e4   010f     movlb	0xf                	BANKSEL	(_position + 1)
0004e6   6b55     clrf	0x55, 0x1           	CLRF	(_position + 1), B
                                           _00119_DS_:
                                           ;	.line	61; testint.c	refresh = 1;
0004e8   0e01     movlw	0x1                	MOVLW	0x01
0004ea   010f     movlb	0xf                	BANKSEL	_refresh
0004ec   6f58     movwf	0x58, 0x1          	MOVWF	_refresh, B
0004ee   010f     movlb	0xf                	BANKSEL	(_refresh + 1)
0004f0   6b59     clrf	0x59, 0x1           	CLRF	(_refresh + 1), B
                                           ;	.line	63; testint.c	INT1F  = 0;	
0004f2   90f0     bcf	0xf0, 0, 0           	BCF	_INTCON3bits, 0
                                           _00121_DS_:
                                           ;	.line	67; testint.c	if ( TMR0F ){        
0004f4   a4f2     btfss	0xf2, 0x2, 0       	BTFSS	_INTCONbits, 2
0004f6   d058     bra	0x5a8                	BRA	_00126_DS_
                                           ;	.line	68; testint.c	bres += 4096;  
0004f8   0e10     movlw	0x10               	MOVLW	0x10
0004fa   010f     movlb	0xf                	BANKSEL	(_bres + 1)
0004fc   275b     addwf	0x5b, 0x1, 0x1     	ADDWF	(_bres + 1), F, B
0004fe   0e00     movlw	0                  	MOVLW	0x00
000500   010f     movlb	0xf                	BANKSEL	(_bres + 2)
000502   235c     addwfc	0x5c, 0x1, 0x1    	ADDWFC	(_bres + 2), F, B
000504   0e00     movlw	0                  	MOVLW	0x00
000506   010f     movlb	0xf                	BANKSEL	(_bres + 3)
000508   235d     addwfc	0x5d, 0x1, 0x1    	ADDWFC	(_bres + 3), F, B
                                           ;	.line	69; testint.c	if(bres >= 390625)
00050a   0e00     movlw	0                  	MOVLW	0x00
00050c   010f     movlb	0xf                	BANKSEL	(_bres + 3)
00050e   5d5d     subwf	0x5d, 0, 0x1       	SUBWF	(_bres + 3), W, B
000510   e10b     bnz	0x528                	BNZ	_00150_DS_
000512   0e05     movlw	0x5                	MOVLW	0x05
000514   010f     movlb	0xf                	BANKSEL	(_bres + 2)
000516   5d5c     subwf	0x5c, 0, 0x1       	SUBWF	(_bres + 2), W, B
000518   e107     bnz	0x528                	BNZ	_00150_DS_
00051a   0ef5     movlw	0xf5               	MOVLW	0xf5
00051c   010f     movlb	0xf                	BANKSEL	(_bres + 1)
00051e   5d5b     subwf	0x5b, 0, 0x1       	SUBWF	(_bres + 1), W, B
000520   e103     bnz	0x528                	BNZ	_00150_DS_
000522   0ee1     movlw	0xe1               	MOVLW	0xe1
000524   010f     movlb	0xf                	BANKSEL	_bres
000526   5d5a     subwf	0x5a, 0, 0x1       	SUBWF	_bres, W, B
                                           _00150_DS_:
000528   a0d8     btfss	0xd8, 0, 0         	BTFSS	STATUS, 0
00052a   d038     bra	0x59c                	BRA	_00123_DS_
                                           ;	.line	71; testint.c	bres -= 390625;	
00052c   0e1f     movlw	0x1f               	MOVLW	0x1f
00052e   010f     movlb	0xf                	BANKSEL	_bres
000530   275a     addwf	0x5a, 0x1, 0x1     	ADDWF	_bres, F, B
000532   0e0a     movlw	0xa                	MOVLW	0x0a
000534   010f     movlb	0xf                	BANKSEL	(_bres + 1)
000536   235b     addwfc	0x5b, 0x1, 0x1    	ADDWFC	(_bres + 1), F, B
000538   0efa     movlw	0xfa               	MOVLW	0xfa
00053a   010f     movlb	0xf                	BANKSEL	(_bres + 2)
00053c   235c     addwfc	0x5c, 0x1, 0x1    	ADDWFC	(_bres + 2), F, B
00053e   0eff     movlw	0xff               	MOVLW	0xff
000540   010f     movlb	0xf                	BANKSEL	(_bres + 3)
000542   235d     addwfc	0x5d, 0x1, 0x1    	ADDWFC	(_bres + 3), F, B
                                           ;	.line	72; testint.c	LED0_IO ^= 1;
000544   6a00     clrf	0, 0                	CLRF	r0x00
000546   b091     btfsc	0x91, 0, 0         	BTFSC	_LATJbits, 0
000548   2a00     incf	0, 0x1, 0           	INCF	r0x00, F
00054a   0e01     movlw	0x1                	MOVLW	0x01
00054c   1a00     xorwf	0, 0x1, 0          	XORWF	r0x00, F
00054e   5000     movf	0, 0, 0             	MOVF	r0x00, W
000550   0b01     andlw	0x1                	ANDLW	0x01
000552   6ef4     movwf	0xf4, 0            	MOVWF	PRODH
000554   5091     movf	0x91, 0, 0          	MOVF	_LATJbits, W
000556   0bfe     andlw	0xfe               	ANDLW	0xfe
000558   10f4     iorwf	0xf4, 0, 0         	IORWF	PRODH, W
00055a   6e91     movwf	0x91, 0            	MOVWF	_LATJbits
00055c   010f     movlb	0xf                	BANKSEL	_currentTime
                                           ;	.line	73; testint.c	currentTime[7]++;
00055e   5151     movf	0x51, 0, 0x1        	MOVF	_currentTime, W, B
000560   0f07     addlw	0x7                	ADDLW	0x07
000562   6e00     movwf	0, 0               	MOVWF	r0x00
000564   0e00     movlw	0                  	MOVLW	0x00
000566   010f     movlb	0xf                	BANKSEL	(_currentTime + 1)
000568   2152     addwfc	0x52, 0, 0x1      	ADDWFC	(_currentTime + 1), W, B
00056a   6e01     movwf	0x1, 0             	MOVWF	r0x01
00056c   0e00     movlw	0                  	MOVLW	0x00
00056e   010f     movlb	0xf                	BANKSEL	(_currentTime + 2)
000570   2153     addwfc	0x53, 0, 0x1      	ADDWFC	(_currentTime + 2), W, B
000572   6e02     movwf	0x2, 0             	MOVWF	r0x02
000574   c000     movff	0, 0xfe9           	MOVFF	r0x00, FSR0L
000576   ffe9
000578   c001     movff	0x1, 0xff3         	MOVFF	r0x01, PRODL
00057a   fff3
00057c   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
00057e   ecf9     call	0x19f2, 0           	CALL	__gptrget1
000580   f00c
000582   6e03     movwf	0x3, 0             	MOVWF	r0x03
000584   2a03     incf	0x3, 0x1, 0         	INCF	r0x03, F
000586   c003     movff	0x3, 0xfe5         	MOVFF	r0x03, POSTDEC1
000588   ffe5
00058a   c000     movff	0, 0xfe9           	MOVFF	r0x00, FSR0L
00058c   ffe9
00058e   c001     movff	0x1, 0xff3         	MOVFF	r0x01, PRODL
000590   fff3
000592   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
000594   ec25     call	0x1a4a, 0           	CALL	__gptrput1
000596   f00d
                                           ;	.line	74; testint.c	test_inc_current_time();
000598   ec06     call	0xc, 0              	CALL	_test_inc_current_time
00059a   f000
                                           _00123_DS_:
                                           ;	.line	76; testint.c	refresh = 1;
00059c   0e01     movlw	0x1                	MOVLW	0x01
00059e   010f     movlb	0xf                	BANKSEL	_refresh
0005a0   6f58     movwf	0x58, 0x1          	MOVWF	_refresh, B
